-1.90700489831275e-02,-3.77352178243438e-02,-5.55102461794322e-02,-7.17559055970370e-02,-8.56202593404984e-02,-9.60055501630401e-02,-1.01575954166719e-01,-1.00827431692729e-01,-9.22462214764105e-02,-7.45801013352721e-02,-4.72224294958371e-02,-1.06480428037762e-02,3.32525499415982e-02,8.11643324095661e-02,1.28837564331242e-01,1.72020178593794e-01,2.07466112880199e-01,2.33508015548914e-01,2.49888851153590e-01,2.57002396889339e-01,2.55064399202151e-01,2.43760586465018e-01,2.22598490309747e-01,1.91736209121587e-01,1.52742004279355e-01,1.08763047060152e-01,6.39534127981817e-02,2.24668851813834e-02,-1.24737811517270e-02,-3.90643748848345e-02,-5.69074321279761e-02,-6.66743187232811e-02,-6.96647844503128e-02,-6.74175133951406e-02,-6.14325893293794e-02,-5.30059047205724e-02,-4.31515012146006e-02,-3.25855035269675e-02,-2.17507609827104e-02,-1.08674971350200e-02
-2.51133590685548e-02,-4.92517570706057e-02,-7.13662368578495e-02,-9.02700630860243e-02,-1.04597037974915e-01,-1.12797359738711e-01,-1.13192099124459e-01,-1.04114192702039e-01,-8.41673011707473e-02,-5.26214797594509e-02,-9.91478857803060e-03,4.18737547202652e-02,9.88443139697557e-02,1.55699505076104e-01,2.06891680284042e-01,2.48172927951926e-01,2.77805181457675e-01,2.96710009457534e-01,3.07419000524676e-01,3.12398825065311e-01,3.12616635548240e-01,3.06989543167349e-01,2.92935481590463e-01,2.67808245588880e-01,2.30573064788551e-01,1.82857149544707e-01,1.28801223216270e-01,7.38512230981193e-02,2.32106894661102e-02,-1.93034654956738e-02,-5.16804355512246e-02,-7.35310679218252e-02,-8.56094848613137e-02,-8.93052126005231e-02,-8.62404643096324e-02,-7.80035683645757e-02,-6.59998120424982e-02,-5.13887060244101e-02,-3.50803144172961e-02,-1.77703828737214e-02
-2.89494388121947e-02,-5.63024520707119e-02,-8.04088092517992e-02,-9.95252456344276e-02,-1.11807417461386e-01,-1.15353871813925e-01,-1.08329089529868e-01,-8.91986578090584e-02,-5.71070750765690e-02,-1.23977661944803e-02,4.28136620997079e-02,1.04257942976181e-01,1.65718558151190e-01,2.20175748702836e-01,2.61802082856972e-01,2.88013802786228e-01,3.00381557157220e-01,3.03707378737276e-01,3.03758961299392e-01,3.04935109604374e-01,3.08807749627984e-01,3.13673866659705e-01,3.15004541147318e-01,3.06904021012685e-01,2.84445570608482e-01,2.45938815142005e-01,1.93854809574982e-01,1.33917875300158e-01,7.30574346169106e-02,1.74163131878514e-02,-2.87886529553922e-02,-6.34676284615290e-02,-8.62701283869468e-02,-9.80048740073363e-02,-1.00112302623568e-01,-9.42789319177717e-02,-8.21943681142143e-02,-6.54210099671875e-02,-4.53442030230557e-02,-2.31769499106133e-02
-3.01155364581193e-02,-5.80277996672041e-02,-8.15170190547153e-02,-9.83499109764472e-02,-1.06323787785237e-01,-1.03377693700348e-01,-8.78018798156183e-02,-5.85790828289384e-02,-1.58766322882251e-02,3.83505265846890e-02,9.98229046395100e-02,1.61847540241018e-01,2.16188776684500e-01,2.55173430992821e-01,2.74511792734727e-01,2.75353202747037e-01,2.63992736802504e-01,2.49076585901360e-01,2.38129428515753e-01,2.35609886644452e-01,2.42851062625712e-01,2.58376358895481e-01,2.77585381454867e-01,2.92815241195366e-01,2.95287163996278e-01,2.78581521871573e-01,2.41435296065905e-01,1.88038769639583e-01,1.25983936241005e-01,6.34481576886623e-02,7.09434905386650e-03,-3.87937591378065e-02,-7.22160340335500e-02,-9.29118774442628e-02,-1.01749835807306e-01,-1.00228274228372e-01,-9.01275925741197e-02,-7.32957711516196e-02,-5.15349265247056e-02,-2.65591597449425e-02
-2.84449819147673e-02,-5.41703648502565e-02,-7.44953475928293e-02,-8.68407541478707e-02,-8.88417226683045e-02,-7.85392094575404e-02,-5.46815626490740e-02,-1.71616812530020e-02,3.24172167730443e-02,9.01478112046939e-02,1.49483005287653e-01,2.01674888256086e-01,2.37547114168210e-01,2.50628421820656e-01,2.40459343245465e-01,2.13785911970615e-01,1.81931166488510e-01,1.55444482386471e-01,1.39938330026651e-01,1.36313252009099e-01,1.44154881896214e-01,1.63725669941119e-01,1.93975723008718e-01,2.29148467053245e-01,2.58558578813593e-01,2.70758471031138e-01,2.58892631981182e-01,2.23330301514444e-01,1.70476506626931e-01,1.09470686284704e-01,4.90590768260918e-02,-4.17126459770165e-03,-4.62246753164963e-02,-7.53543750746055e-02,-9.14621441880167e-02,-9.55268848408632e-02,-8.91634632174135e-02,-7.43199220856653e-02,-5.30890678490160e-02,-2.76052309508380e-02
-2.40833843360771e-02,-4.50950412993487e-02,-6.00725888131485e-02,-6.62992146109692e-02,-6.14943903281925e-02,-4.40870824640489e-02,-1.35959354264669e-02,2.88766092957948e-02,8.00836506924938e-02,1.34181535848714e-01,1.82779556267935e-01,2.16098644569334e-01,2.25729910138940e-01,2.08596447194950e-01,1.70116356417359e-01,1.23542594625995e-01,8.40610911839154e-02,6.06576554391459e-02,5.22206682606346e-02,5.18696794427280e-02,5.57625612367637e-02,6.75860078994465e-02,9.40685033013462e-02,1.36176743209234e-01,1.84790826183164e-01,2.24605656612283e-01,2.42268515817685e-01,2.32285862489383e-01,1.97688859996735e-01,1.46876169777282e-01,8.96583155772605e-02,3.45055193044707e-02,-1.26046843225591e-02,-4.82312840514722e-02,-7.10126527520251e-02,-8.11028328355839e-02,-7.96772237314798e-02,-6.85564885685170e-02,-4.99435973659555e-02,-2.62519872982224e-02
-1.74576767956448e-02,-3.17141885222943e-02,-3.97568371485467e-02,-3.89764220477220e-02,-2.74342895312715e-02,-4.20296269950835e-03,3.02096812228177e-02,7.33739745773885e-02,1.20485989362475e-01,1.64195530353977e-01,1.95182901072415e-01,2.04098395309646e-01,1.85157841463578e-01,1.40465776965286e-01,8.22944674645154e-02,2.98456162540192e-02,-1.94699388614961e-04,-4.10060157400940e-03,6.34726342224322e-03,1.35218133274372e-02,9.06107519666429e-03,1.17370023281270e-03,7.33783213471675e-03,3.91940374950536e-02,9.28898716571117e-02,1.51631107490408e-01,1.96131512128277e-01,2.14063430802936e-01,2.03301888211814e-01,1.69651586494702e-01,1.22529794196075e-01,7.13766532881664e-02,2.37209430180051e-02,-1.53925704142452e-02,-4.32288964302201e-02,-5.89110024370360e-02,-6.29382230628544e-02,-5.67728145909819e-02,-4.25180950973693e-02,-2.26808898962837e-02
-9.20615527318487e-03,-1.53371095564637e-02,-1.55840069550864e-02,-7.69265747246933e-03,9.70768972353562e-03,3.67257582393111e-02,7.17907993671473e-02,1.11250831841658e-01,1.49129026573182e-01,1.77333361908576e-01,1.86802273130650e-01,1.70105601560729e-01,1.25498170565251e-01,6.09854765863385e-02,-4.88009457573285e-03,-4.89436123716011e-02,-5.57967524309889e-02,-2.94056586357049e-02,6.50590830857552e-03,2.33334421630264e-02,8.26164723217894e-03,-2.60392914757459e-02,-5.11047176826991e-02,-4.33401331697447e-02,1.10738072481723e-03,6.67379230420638e-02,1.30332417724561e-01,1.73307686493429e-01,1.87666767998595e-01,1.75208569441355e-01,1.43467684826694e-01,1.01665600313710e-01,5.81132825900689e-02,1.90671257663885e-02,-1.14819670039662e-02,-3.15702752114053e-02,-4.08703488188352e-02,-4.02918068412949e-02,-3.16306308283601e-02,-1.72805373108595e-02
-8.48113418708361e-05,2.52295093648271e-03,1.01840103395797e-02,2.45825517130259e-02,4.63618162601734e-02,7.47471970359184e-02,1.07191523623653e-01,1.39128010897437e-01,1.64004722395936e-01,1.73905497949603e-01,1.61183206834987e-01,1.21442543967739e-01,5.75427183984706e-02,-1.71811837546982e-02,-7.98657433846917e-02,-1.06233651907808e-01,-8.44674764663804e-02,-2.65744680807984e-02,3.36624436906413e-02,5.93178058910252e-02,3.43599921476576e-02,-2.53100047607794e-02,-8.28913236888188e-02,-1.04713514791018e-01,-7.88635785155249e-02,-1.72288146516900e-02,5.58741408451170e-02,1.17579143383699e-01,1.54590795140254e-01,1.64137307722952e-01,1.50753614795017e-01,1.22281834616676e-01,8.68896590909828e-02,5.14354884265377e-02,2.08420405036333e-02,-1.94873043848927e-03,-1.57459302080338e-02,-2.07809314432420e-02,-1.83670385957536e-02,-1.05844826236657e-02
9.13183601617185e-03,2.03467196156757e-02,3.53528301037256e-02,5.51086736471546e-02,7.94562802382680e-02,1.06787846648659e-01,1.33802206577708e-01,1.55457833538426e-01,1.65304078146709e-01,1.56461925145185e-01,1.23562993706049e-01,6.57562975745347e-02,-9.82834215376316e-03,-8.60910261599839e-02,-1.38527095089710e-01,-1.44531498084476e-01,-9.71634941558510e-02,-1.49511158744290e-02,6.23004443871257e-02,9.36989307403979e-02,6.18749281925320e-02,-1.59122056873903e-02,-9.88736050519466e-02,-1.47294152320461e-01,-1.42715978943241e-01,-9.21235958782720e-02,-1.81331604715944e-02,5.47781212622772e-02,1.09581652048060e-01,1.39267114090146e-01,1.44856170012168e-01,1.31940058723611e-01,1.07671137568973e-01,7.88185531213611e-02,5.07774023506271e-02,2.72213392406038e-02,1.01258412523699e-02,-2.11824370055383e-05,-3.92974453064263e-03,-3.19680231871610e-03
1.77387341976453e-02,3.67789009371439e-02,5.80335191048133e-02,8.16537778331856e-02,1.06694318140718e-01,1.30859243276502e-01,1.50400422032717e-01,1.60281498312087e-01,1.54771650083152e-01,1.28671225631010e-01,7.93285918791133e-02,9.33665050847120e-03,-7.08818508441785e-02,-1.42426945583754e-01,-1.81687752334171e-01,-1.69769091228877e-01,-1.04781183613199e-01,-9.28995838325398e-03,7.53653212627809e-02,1.08690319962265e-01,7.37912331820320e-02,-1.25220269923980e-02,-1.09831935253131e-01,-1.76861950361646e-01,-1.91087939926620e-01,-1.54414006526216e-01,-8.57160924792860e-02,-8.54688026248935e-03,5.82952236344403e-02,1.04535383387016e-01,1.27776016327737e-01,1.30909943583714e-01,1.19418937472791e-01,9.93475822491218e-02,7.60628932971937e-02,5.36391500721744e-02,3.46645659301733e-02,2.03045987322293e-02,1.05076660862540e-02,4.28159480228830e-03
2.51652556138681e-02,5.07484281937050e-02,7.67975107463056e-02,1.02650357152216e-01,1.26662053315267e-01,1.46053977674008e-01,1.56962066602907e-01,1.54789036172760e-01,1.34986289317242e-01,9.43795758928203e-02,3.30492668944301e-02,-4.35177238222523e-02,-1.22853361082415e-01,-1.86060819803156e-01,-2.12241082752447e-01,-1.87185509640710e-01,-1.13396882212148e-01,-1.49944032226638e-02,6.87082647985606e-02,1.00761230356915e-01,6.60022328242618e-02,-2.04594479745283e-02,-1.21719661043237e-01,-1.98496144226373e-01,-2.26679952084402e-01,-2.03751099427599e-01,-1.43867966303082e-01,-6.78416792701856e-02,5.55962804775008e-03,6.40387040363259e-02,1.02320339847580e-01,1.20572460741163e-01,1.22245903306489e-01,1.12180959283608e-01,9.52626814012040e-02,7.56131303585684e-02,5.62056739504142e-02,3.87751324045176e-02,2.39192096002245e-02,1.13150436243718e-02
3.10115112455169e-02,6.15302122429545e-02,9.07418272244017e-02,1.17231131649732e-01,1.38792780457670e-01,1.52392377756717e-01,1.54351637572686e-01,1.40841234106719e-01,1.08757269411047e-01,5.70069258428272e-02,-1.19067682772258e-02,-9.03840967650771e-02,-1.65111405531092e-01,-2.18513822768386e-01,-2.33330738614682e-01,-2.00063794003219e-01,-1.24525847331821e-01,-3.04815699459216e-02,4.68649665844629e-02,7.56730734746741e-02,4.30871035956904e-02,-3.80557612842247e-02,-1.35926190089179e-01,-2.15317461093645e-01,-2.52441775532660e-01,-2.41436886789590e-01,-1.91720709246819e-01,-1.20438907082903e-01,-4.50152490400345e-02,2.14232193768332e-02,7.14953288424574e-02,1.02941363964826e-01,1.17110690283741e-01,1.17360318846216e-01,1.07746708738210e-01,9.21202991621365e-02,7.35969570817486e-02,5.43307642930324e-02,3.55058800635573e-02,1.74764869604308e-02
3.50563083935165e-02,6.87512614434181e-02,9.94745577023704e-02,1.25168146698362e-01,1.43231325211698e-01,1.50588920765520e-01,1.43984801682300e-01,1.20555809765477e-01,7.87107845734433e-02,1.92659078618384e-02,-5.33532156463786e-02,-1.30254921268312e-01,-1.98247712018394e-01,-2.41845747854400e-01,-2.47603115160039e-01,-2.10134486782082e-01,-1.37407743031628e-01,-5.16428632718246e-02,1.68358218923902e-02,4.15818245799681e-02,1.20896145362668e-02,-6.11170198159972e-02,-1.51566664823490e-01,-2.28897002275279e-01,-2.70831170713355e-01,-2.69320559469680e-01,-2.29642201678160e-01,-1.65104088861577e-01,-9.10245706692638e-02,-2.04008051367667e-02,3.80907588000634e-02,8.02507555528755e-02,1.05485900350158e-01,1.15587462002356e-01,1.13570982614777e-01,1.02766728149423e-01,8.62100640537728e-02,6.63083318926332e-02,4.47316018727608e-02,2.24692815739383e-02
3.72413954616436e-02,7.23520363277735e-02,1.03040470134693e-01,1.26747197683586e-01,1.40644528408065e-01,1.41796413534964e-01,1.27523838522918e-01,9.60006143994590e-02,4.70596167678004e-02,-1.68914845416523e-02,-9.00714218317234e-02,-1.63029302301960e-01,-2.23372498283386e-01,-2.58011076558325e-01,-2.57009325742972e-01,-2.18227850890342e-01,-1.50779081369116e-01,-7.47442990157133e-02,-1.56486962618126e-02,4.99583903178126e-03,-2.12180106355399e-02,-8.58273258946101e-02,-1.67258694594368e-01,-2.39913888899108e-01,-2.83622171726205e-01,-2.89161380165100e-01,-2.58538493103849e-01,-2.01533617163968e-01,-1.31059768599512e-01,-5.93161239309823e-02,4.44819457894089e-03,5.46498391954591e-02,8.90586376541764e-02,1.07977524785442e-01,1.13300842122007e-01,1.07677858593559e-01,9.38835874750752e-02,7.44189530628415e-02,5.13189297815607e-02,2.61283324682219e-02
3.76390199436185e-02,7.25177607431182e-02,1.01810063609990e-01,1.22609642143360e-01,1.32016667935472e-01,1.27367535576909e-01,1.06634851915459e-01,6.89950998189687e-02,1.55108411211452e-02,-5.02019761858246e-02,-1.21549506144986e-01,-1.89103520363435e-01,-2.41675846155137e-01,-2.68563324846234e-01,-2.62807046462241e-01,-2.24630482431151e-01,-1.63515087365546e-01,-9.72114630997727e-02,-4.69406830749805e-02,-3.00318990869763e-02,-5.31493435028491e-02,-1.09536929399727e-01,-1.81768755832966e-01,-2.48517594995691e-01,-2.91913551788842e-01,-3.02340192356020e-01,-2.79422450817656e-01,-2.29952169310884e-01,-1.64453646915431e-01,-9.39310947416438e-02,-2.76338142991117e-02,2.80042948089978e-02,6.94902798047272e-02,9.58256584682654e-02,1.07813567634403e-01,1.07348412886965e-01,9.68192209745995e-02,7.86826589371034e-02,5.52124637852955e-02,2.84040949465048e-02
3.64104626508457e-02,6.95948813758610e-02,9.63541327068303e-02,1.13588670854779e-01,1.18457883047331e-01,1.08655958264742e-01,8.28136031750246e-02,4.10014605678740e-02,-1.47381736053337e-02,-7.99685534149329e-02,-1.47749677722857e-01,-2.09093519807619e-01,-2.54206612865874e-01,-2.74580322965528e-01,-2.65644521317716e-01,-2.29221974819294e-01,-1.74628695101770e-01,-1.17329907297649e-01,-7.48688278710249e-02,-6.11686503993856e-02,-8.14995427365004e-02,-1.30466082231095e-01,-1.94016193857098e-01,-2.54470946408208e-01,-2.96220204572829e-01,-3.09792765252741e-01,-2.93201017697702e-01,-2.50843377082233e-01,-1.91055255686539e-01,-1.23463718198503e-01,-5.69088108843600e-02,1.78397450394381e-03,4.82404777338807e-02,8.04075781266058e-02,9.81067101156457e-02,1.02477726102061e-01,9.54526278389938e-02,7.93359193917252e-02,5.65203186945963e-02,2.93344527469042e-02
